[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/subho/catkin_ws/Firmware/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
